"0","packages <- c(""dplyr"", ""haven"", ""tidyr"", ""tidyverse"", ""ggplot2"", ""hrbrthemes"", ""gridExtra"", ""grid"", ""gridExtra"")"
"0","installed_packages <- packages %in% rownames(installed.packages())"
"0","if (any(installed_packages == FALSE)) {"
"0","  install.packages(packages[!installed_packages])"
"0","}"
"0",""
"0","invisible(lapply(packages, library, character.only = TRUE))"
"2","Warning:"
"2"," package ‘hrbrthemes’ was built under R version 4.4.2
"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
