"0","packages <- c( ""MASS"", ""dplyr"", ""haven"", ""reshape2"", ""ggplot2"", ""tidyverse"", ""tidyr"")"
"0","installed_packages <- packages %in% rownames(installed.packages())"
"0","if (any(installed_packages == FALSE)) {"
"0","  install.packages(packages[!installed_packages])"
"0","}"
"0",""
"0","invisible(lapply(packages, library, character.only = TRUE))"
"2","
Attaching package: â€˜dplyrâ€™

"
"2","The following object is masked from â€˜package:MASSâ€™:

    select

"
"2","The following objects are masked from â€˜package:statsâ€™:

    filter, lag

"
"2","The following objects are masked from â€˜package:baseâ€™:

    intersect, setdiff,
    setequal, union

"
"1","â”€â”€ [1mAttaching core tidyverse pa[22m
[32mâœ”[39m [34mforcats  [39m 1.0.0     [32mâœ”[39m [34mstringr  [39m 1.5.1
[32mâœ”[39m [34mlubridate[39m 1.9.3     [32mâœ”[39m [34mtibble   [39m 3.2.1
[32mâœ”[39m [34mpurrr    [39m 1.0.2     [32mâœ”[39m [34mtidyr    [39m 1.3.1
[32mâœ”[39m [34mreadr    [39m 2.1.5     
"
"1","â”€â”€ [1mConflicts[22m â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€
[31mâœ–[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31mâœ–[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31mâœ–[39m [34mdplyr[39m::[32mselect()[39m masks [34mMASS[39m::select()
[36mâ„¹[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","rm(installed_packages, packages)"
