"0","#many little time is when a person is in the top 20%"
"0","data$many_little_time <- ifelse("
"0","  data$normalisedperc_littletime > quantile(data$normalisedperc_littletime, probs = 0.8, na.rm = TRUE), "
"0","                                1, "
"0","                                0)"
"0",""
"0","#many much time is when a person is in the top 20%  "
"0","data$many_much_time <- ifelse("
"0","  data$normalisedperc_muchtime > quantile(data$normalisedperc_muchtime, probs = 0.8, na.rm = TRUE), "
"0","                                1, "
"0","                                0)"
