"0","data$IDCNTRY <- zap_labels(data$IDCNTRY)"
"0","data <- data %>%"
"0","  mutate(country = case_when("
"0","    IDCNTRY == 40  ~ ""Austria"","
"0","    IDCNTRY == 208 ~ ""Denmark"","
"0","    IDCNTRY == 926 ~ ""England"","
"0","    IDCNTRY == 246 ~ ""Finland"","
"0","    IDCNTRY == 250 ~ ""France"","
"0","    IDCNTRY == 276 ~ ""Germany"","
"0","    IDCNTRY == 380 ~ ""Italy"","
"0","    IDCNTRY == 528 ~ ""Netherlands"","
"0","    IDCNTRY == 620 ~ ""Portugal"","
"0","    IDCNTRY == 724 ~ ""Spain"","
"0","    IDCNTRY == 752 ~ ""Sweden"""
"0","  ))"
