"0","# only keep first 5 PVs"
"0","data <- data %>%"
"0","  dplyr::select(-PV6MATH, -PV7MATH, -PV8MATH, -PV9MATH, -PV10MATH)"
"0",""
"0","#scale the PVs all together, so that their collective mean is 0 and their collective sd is 1 (previously mean 499, sd 87.8, code to calculate this in the comment below)"
"0","# combined_values <- as.vector(as.matrix(data[, c(""PV1MATH"", ""PV2MATH"", ""PV3MATH"", ""PV4MATH"", ""PV5MATH"")]))"
"0","# mean(combined_values)  "
"0","# sd(combined_values)"
"0",""
"0","#scale the PVs"
"0","data[, c(""PV1MATH"", ""PV2MATH"", ""PV3MATH"", ""PV4MATH"", ""PV5MATH"")] <- "
"0","  matrix(scale(as.vector(as.matrix(data[, c(""PV1MATH"", ""PV2MATH"", ""PV3MATH"", ""PV4MATH"", ""PV5MATH"")]))),"
"0","         nrow = nrow(data))"
"0",""
"0","#rename them to PV1 : PV5"
"0","data <- data %>%"
"0","  rename(PV1 = PV1MATH, PV2 = PV2MATH, PV3 = PV3MATH, PV4 = PV4MATH, PV5 = PV5MATH)"
