"0","#many little time (Fast Students) is when a person is in the top 20% of the distribution of the normalised PFR"
"0","data$many_little_time <- ifelse("
"0","  data$normalisedperc_littletime > quantile(data$normalisedperc_littletime, probs = 0.8, na.rm = TRUE), "
"0","                                1, "
"0","                                0)"
"0",""
"0","#many much time (Slow Students) is when a person is in the top 20% of the distribution of the normalised PSR  "
"0","data$many_much_time <- ifelse("
"0","  data$normalisedperc_muchtime > quantile(data$normalisedperc_muchtime, probs = 0.8, na.rm = TRUE), "
"0","                                1, "
"0","                                0)"
