"0","# only keep 5 general PVs"
"0","data <- data %>%"
"0","  dplyr::select(-c(ASMNUM01:ASSIBM05))"
"0",""
"0","#scale the PVs all together, so that their collective mean is 0 and their collective sd is 1 (previously mean 522, sd 74, code to calculate in comment below)"
"0","data[, c(""ASMMAT01"", ""ASMMAT02"", ""ASMMAT03"", ""ASMMAT04"", ""ASMMAT05"")] <- "
"0","  matrix(scale(as.vector(as.matrix(data[, c(""ASMMAT01"", ""ASMMAT02"", ""ASMMAT03"", ""ASMMAT04"", ""ASMMAT05"")]))),"
"0","         nrow = nrow(data))"
"0","# combined_values <- as.vector(as.matrix(data[, c(""ASMMAT01"", ""ASMMAT02"", ""ASMMAT03"", ""ASMMAT04"", ""ASMMAT05"")]))"
"0","# mean(combined_values)  "
"0","# sd(combined_values) "
"0",""
"0","#rename them to PV1 : PV5"
"0","data <- data %>%"
"0","  rename(PV1 = ASMMAT01, PV2 = ASMMAT02, PV3 = ASMMAT03, PV4 = ASMMAT04, PV5 = ASMMAT05)"
