"0","GeneralModel <- '"
"0","group: 1"
"0","Motivation =~ mean_response_time + effort + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time + gender + Native"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5 + gender + Native"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","normalisedperc_muchtime ~~ many_much_time"
"0","mean_response_time ~~ many_much_time"
"0","normalisedperc_littletime ~~ many_little_time"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0",""
"0",""
"0","group: 2"
"0","Motivation =~ mean_response_time + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time  + gender + Native"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5 + gender + Native"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ many_much_time"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","normalisedperc_muchtime ~~ many_much_time"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0",""
"0",""
"0","group: 3"
"0","Motivation =~ mean_response_time + normalisedperc_missing_itemscores + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + many_much_time + gender + Native"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5 + gender + Native"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_missing_itemscores"
"0","normalisedperc_missing_itemscores ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_littletime"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0",""
"0",""
"0","group: 4"
"0","Motivation =~ mean_response_time + normalisedperc_missing_itemscores + normalisedperc_littletime + normalisedperc_muchtime + many_little_time + gender + Native"
"0","Ability =~ PV1 + PV2 + PV3 + PV4 + PV5 + gender + Native"
"0",""
"0","# residual covariances"
"0","mean_response_time ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_missing_itemscores"
"0","normalisedperc_missing_itemscores ~~ normalisedperc_muchtime"
"0","mean_response_time ~~ normalisedperc_littletime"
"0",""
"0","# regressions"
"0","    Ability ~ Motivation"
"0","' "
"0",""
"0","traindata$whichData <- as.factor(traindata$whichData)"
"0","traindata$gender <- as.numeric(traindata$gender)"
"0","traindata$Native <- as.numeric(traindata$Native)"
"0",""
"0","fit <- sem(GeneralModel, "
"0","           data = traindata,"
"0","           group = ""whichData"","
"0","           estimator = ""MLR"","
"0","           fixed.x = TRUE)   "
"2","Warning:"
"2"," lavaan->lav_model_vcov():  
   The variance-covariance matrix of the estimated parameters (vcov) 
   does not appear to be positive definite! The smallest eigenvalue (= 
   -1.740629e-19) is smaller than zero. This may be a symptom that the 
   model is not identified.
"
"0","summary(fit, fit.measures = TRUE, standardized = TRUE)  "
"1","lavaan 0.6-19 "
"1","ended normally after 218 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of model parameters              "
"1"," "
"1","        177"
"1","
"
"1","
"
"1","  "
"1","Number of observations per group:          "
"1"," "
"1","    Used"
"1"," "
"1","      Total"
"1","
"
"1","  "
"1","  PISANL                                   "
"1"," "
"1","     524"
"1"," "
"1","        589"
"1","
"
"1","  "
"1","  PISAOthers                               "
"1"," "
"1","   15950"
"1"," "
"1","      16563"
"1","
"
"1","  "
"1","  TIMSSNL                                  "
"1"," "
"1","    1609"
"1"," "
"1","       1626"
"1","
"
"1","  "
"1","  TIMSSOthers                              "
"1"," "
"1","   26353"
"1"," "
"1","      27233"
"1","
"
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","Standard"
"1"," "
"1","     Scaled"
"1","
"
"1","  "
"1","Test Statistic                             "
"1"," "
"1","6190.588"
"1"," "
"1","   6286.751"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","     211"
"1"," "
"1","        211"
"1","
"
"1","  "
"1","P-value (Chi-square)                       "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor                  "
"1"," "
"1","        "
"1"," "
"1","      0.985"
"1","
"
"1","  "
"1","  Yuan-Bentler correction (Mplus variant)  "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  Test statistic for each group:
"
"1","  "
"1","  PISANL                                   "
"1"," "
"1","  77.847"
"1"," "
"1","     77.847"
"1","
"
"1","  "
"1","  PISAOthers                               "
"1"," "
"1","1239.237"
"1"," "
"1","   1239.237"
"1","
"
"1","  "
"1","  TIMSSNL                                  "
"1"," "
"1"," 922.997"
"1"," "
"1","    922.997"
"1","
"
"1","  "
"1","  TIMSSOthers                              "
"1"," "
"1","4046.670"
"1"," "
"1","   4046.670"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","      446305.318"
"1"," "
"1"," 436297.997"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","             288"
"1"," "
"1","        288"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","Scaling correction factor          "
"1"," "
"1","                "
"1"," "
"1","      1.023"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   0.987"
"1"," "
"1","      0.986"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   0.982"
"1"," "
"1","      0.981"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust Comparative Fit Index (CFI)         "
"1"," "
"1","        "
"1"," "
"1","      0.987"
"1","
"
"1","  "
"1","Robust Tucker-Lewis Index (TLI)            "
"1"," "
"1","        "
"1"," "
"1","      0.982"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1"," -382606.464"
"1"," "
"1","-382606.464"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.408"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1"," -379511.170"
"1"," "
"1","-379511.170"
"1","
"
"1","  "
"1","Scaling correction factor              "
"1"," "
"1","            "
"1"," "
"1","      1.178"
"1","
"
"1","  "
"1","    for the MLR correction             "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","  765566.929"
"1"," "
"1"," 765566.929"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","  767107.148"
"1"," "
"1"," 767107.148"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (SABIC)  "
"1"," "
"1","  766544.640"
"1"," "
"1"," 766544.640"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.051"
"1"," "
"1","      0.051"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.049"
"1"," "
"1","      0.050"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.052"
"1"," "
"1","      0.052"
"1","
"
"1","  "
"1","P-value H_0: RMSEA <= 0.050                "
"1"," "
"1","   0.219"
"1"," "
"1","      0.084"
"1","
"
"1","  "
"1","P-value H_0: RMSEA >= 0.080                "
"1"," "
"1","   0.000"
"1"," "
"1","      0.000"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Robust RMSEA                               "
"1"," "
"1","        "
"1"," "
"1","      0.051"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","        "
"1"," "
"1","      0.049"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","        "
"1"," "
"1","      0.052"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA <= 0.050         "
"1"," "
"1","        "
"1"," "
"1","      0.211"
"1","
"
"1","  "
"1","P-value H_0: Robust RMSEA >= 0.080         "
"1"," "
"1","        "
"1"," "
"1","      0.000"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.070"
"1"," "
"1","      0.070"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","     Sandwich"
"1","
"
"1","  "
"1","Information bread                     "
"1"," "
"1","     Observed"
"1","
"
"1","  "
"1","Observed information based on         "
"1"," "
"1","      Hessian"
"1","
"
"1","

"
"1","Group "
"1",""
"1","1"
"1",""
"1"," ["
"1",""
"1","PISANL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.771"
"1","    0.800"
"1","
"
"1","    effort        "
"1","   -0.427"
"1","    0.091"
"1","   -4.676"
"1","    0.000"
"1","   -0.329"
"1","   -0.333"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.010"
"1","    0.062"
"1","  -16.229"
"1","    0.000"
"1","   -0.779"
"1","   -0.806"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.453"
"1","    0.041"
"1","   11.018"
"1","    0.000"
"1","    0.349"
"1","    0.353"
"1","
"
"1","    many_little_tm"
"1","   -0.361"
"1","    0.025"
"1","  -14.421"
"1","    0.000"
"1","   -0.279"
"1","   -0.701"
"1","
"
"1","    many_much_time"
"1","    0.030"
"1","    0.010"
"1","    3.003"
"1","    0.003"
"1","    0.023"
"1","    0.132"
"1","
"
"1","    gender        "
"1","   -0.189"
"1","    0.047"
"1","   -4.028"
"1","    0.000"
"1","   -0.146"
"1","   -0.292"
"1","
"
"1","    Native        "
"1","   -0.016"
"1","    0.014"
"1","   -1.150"
"1","    0.250"
"1","   -0.012"
"1","   -0.104"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.924"
"1","    0.952"
"1","
"
"1","    PV2           "
"1","    1.005"
"1","    0.023"
"1","   44.194"
"1","    0.000"
"1","    0.928"
"1","    0.949"
"1","
"
"1","    PV3           "
"1","    1.001"
"1","    0.020"
"1","   49.304"
"1","    0.000"
"1","    0.925"
"1","    0.954"
"1","
"
"1","    PV4           "
"1","    1.037"
"1","    0.023"
"1","   44.321"
"1","    0.000"
"1","    0.958"
"1","    0.956"
"1","
"
"1","    PV5           "
"1","    1.010"
"1","    0.022"
"1","   46.009"
"1","    0.000"
"1","    0.933"
"1","    0.953"
"1","
"
"1","    gender        "
"1","    0.116"
"1","    0.037"
"1","    3.163"
"1","    0.002"
"1","    0.107"
"1","    0.214"
"1","
"
"1","    Native        "
"1","    0.017"
"1","    0.013"
"1","    1.356"
"1","    0.175"
"1","    0.016"
"1","    0.138"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.851"
"1","    0.051"
"1","   16.594"
"1","    0.000"
"1","    0.710"
"1","    0.710"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                              "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht            "
"1","    0.429"
"1","    0.045"
"1","    9.621"
"1","    0.000"
"1","
"
"1"," .normalisedperc_muchtime ~~  "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.076"
"1","    0.018"
"1","    4.295"
"1","    0.000"
"1","
"
"1"," .mean_response_time ~~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time            "
"1","    0.048"
"1","    0.012"
"1","    3.864"
"1","    0.000"
"1","
"
"1"," .normalisedperc_littletime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_little_tm            "
"1","    0.105"
"1","    0.014"
"1","    7.578"
"1","    0.000"
"1","
"
"1",""
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.429"
"1","    0.801"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.076"
"1","    0.466"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.048"
"1","    0.467"
"1","
"
"1","         "
"1","         "
"1","
"
"1","    0.105"
"1","    0.647"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.017"
"1","    0.042"
"1","    0.398"
"1","    0.691"
"1","    0.017"
"1","    0.017"
"1","
"
"1","   .effort        "
"1","   -0.001"
"1","    0.043"
"1","   -0.028"
"1","    0.978"
"1","   -0.001"
"1","   -0.001"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.028"
"1","    0.042"
"1","   -0.675"
"1","    0.500"
"1","   -0.028"
"1","   -0.029"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.013"
"1","    0.043"
"1","   -0.298"
"1","    0.765"
"1","   -0.013"
"1","   -0.013"
"1","
"
"1","   .many_little_tm"
"1","    0.197"
"1","    0.017"
"1","   11.323"
"1","    0.000"
"1","    0.197"
"1","    0.495"
"1","
"
"1","   .many_much_time"
"1","    0.032"
"1","    0.008"
"1","    4.192"
"1","    0.000"
"1","    0.032"
"1","    0.183"
"1","
"
"1","   .gender        "
"1","    1.517"
"1","    0.022"
"1","   69.500"
"1","    0.000"
"1","    1.517"
"1","    3.036"
"1","
"
"1","   .Native        "
"1","    1.987"
"1","    0.005"
"1","  396.116"
"1","    0.000"
"1","    1.987"
"1","   17.304"
"1","
"
"1","   .PV1           "
"1","    0.503"
"1","    0.042"
"1","   11.879"
"1","    0.000"
"1","    0.503"
"1","    0.519"
"1","
"
"1","   .PV2           "
"1","    0.491"
"1","    0.043"
"1","   11.499"
"1","    0.000"
"1","    0.491"
"1","    0.502"
"1","
"
"1","   .PV3           "
"1","    0.492"
"1","    0.042"
"1","   11.618"
"1","    0.000"
"1","    0.492"
"1","    0.508"
"1","
"
"1","   .PV4           "
"1","    0.463"
"1","    0.044"
"1","   10.576"
"1","    0.000"
"1","    0.463"
"1","    0.462"
"1","
"
"1","   .PV5           "
"1","    0.495"
"1","    0.043"
"1","   11.571"
"1","    0.000"
"1","    0.495"
"1","    0.506"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.335"
"1","    0.042"
"1","    7.928"
"1","    0.000"
"1","    0.335"
"1","    0.361"
"1","
"
"1","   .effort        "
"1","    0.867"
"1","    0.076"
"1","   11.357"
"1","    0.000"
"1","    0.867"
"1","    0.889"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.328"
"1","    0.033"
"1","   10.016"
"1","    0.000"
"1","    0.328"
"1","    0.351"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.856"
"1","    0.057"
"1","   15.139"
"1","    0.000"
"1","    0.856"
"1","    0.875"
"1","
"
"1","   .many_little_tm"
"1","    0.080"
"1","    0.008"
"1","   10.302"
"1","    0.000"
"1","    0.080"
"1","    0.509"
"1","
"
"1","   .many_much_time"
"1","    0.031"
"1","    0.007"
"1","    4.412"
"1","    0.000"
"1","    0.031"
"1","    0.983"
"1","
"
"1","   .gender        "
"1","    0.239"
"1","    0.005"
"1","   46.243"
"1","    0.000"
"1","    0.239"
"1","    0.958"
"1","
"
"1","   .Native        "
"1","    0.013"
"1","    0.005"
"1","    2.724"
"1","    0.006"
"1","    0.013"
"1","    0.991"
"1","
"
"1","   .PV1           "
"1","    0.088"
"1","    0.007"
"1","   12.030"
"1","    0.000"
"1","    0.088"
"1","    0.093"
"1","
"
"1","   .PV2           "
"1","    0.094"
"1","    0.008"
"1","   12.469"
"1","    0.000"
"1","    0.094"
"1","    0.099"
"1","
"
"1","   .PV3           "
"1","    0.085"
"1","    0.007"
"1","   12.410"
"1","    0.000"
"1","    0.085"
"1","    0.091"
"1","
"
"1","   .PV4           "
"1","    0.086"
"1","    0.007"
"1","   12.805"
"1","    0.000"
"1","    0.086"
"1","    0.085"
"1","
"
"1","   .PV5           "
"1","    0.089"
"1","    0.007"
"1","   12.802"
"1","    0.000"
"1","    0.089"
"1","    0.093"
"1","
"
"1","    Motivation    "
"1","    0.594"
"1","    0.057"
"1","   10.357"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.423"
"1","    0.038"
"1","   10.990"
"1","    0.000"
"1","    0.496"
"1","    0.496"
"1","
"
"1","

"
"1","Group "
"1",""
"1","2"
"1",""
"1"," ["
"1",""
"1","PISAOthers"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.544"
"1","    0.548"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.763"
"1","    0.025"
"1","  -69.442"
"1","    0.000"
"1","   -0.959"
"1","   -0.972"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.465"
"1","    0.009"
"1","   51.448"
"1","    0.000"
"1","    0.253"
"1","    0.253"
"1","
"
"1","    many_little_tm"
"1","   -0.592"
"1","    0.009"
"1","  -64.827"
"1","    0.000"
"1","   -0.322"
"1","   -0.836"
"1","
"
"1","    many_much_time"
"1","    0.079"
"1","    0.004"
"1","   20.616"
"1","    0.000"
"1","    0.043"
"1","    0.123"
"1","
"
"1","    gender        "
"1","   -0.108"
"1","    0.008"
"1","  -13.368"
"1","    0.000"
"1","   -0.059"
"1","   -0.117"
"1","
"
"1","    Native        "
"1","   -0.005"
"1","    0.004"
"1","   -1.154"
"1","    0.248"
"1","   -0.003"
"1","   -0.011"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.944"
"1","    0.945"
"1","
"
"1","    PV2           "
"1","    0.995"
"1","    0.004"
"1","  236.373"
"1","    0.000"
"1","    0.940"
"1","    0.943"
"1","
"
"1","    PV3           "
"1","    0.996"
"1","    0.004"
"1","  237.183"
"1","    0.000"
"1","    0.941"
"1","    0.945"
"1","
"
"1","    PV4           "
"1","    0.993"
"1","    0.004"
"1","  237.553"
"1","    0.000"
"1","    0.937"
"1","    0.945"
"1","
"
"1","    PV5           "
"1","    0.993"
"1","    0.004"
"1","  240.052"
"1","    0.000"
"1","    0.938"
"1","    0.945"
"1","
"
"1","    gender        "
"1","    0.062"
"1","    0.005"
"1","   13.534"
"1","    0.000"
"1","    0.058"
"1","    0.116"
"1","
"
"1","    Native        "
"1","    0.038"
"1","    0.002"
"1","   15.534"
"1","    0.000"
"1","    0.036"
"1","    0.152"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.675"
"1","    0.014"
"1","   49.285"
"1","    0.000"
"1","    0.389"
"1","    0.389"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
