"0","GeneralModel <- '"
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.165"
"1","    0.003"
"1","   51.767"
"1","    0.000"
"1","    0.165"
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.662"
"1","    0.007"
"1","   93.421"
"1","    0.000"
"1","    0.662"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .many_much_time          "
"1","    0.215"
"1","    0.004"
"1","   58.445"
"1","    0.000"
"1","    0.215"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.573"
"1","
"
"1","    0.823"
"1","
"
"1","         "
"1","
"
"1","    0.638"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.012"
"1","    0.008"
"1","    1.512"
"1","    0.131"
"1","    0.012"
"1","    0.012"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.014"
"1","    0.008"
"1","   -1.843"
"1","    0.065"
"1","   -0.014"
"1","   -0.015"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.008"
"1","    0.008"
"1","    1.055"
"1","    0.292"
"1","    0.008"
"1","    0.008"
"1","
"
"1","   .many_little_tm"
"1","    0.181"
"1","    0.003"
"1","   59.460"
"1","    0.000"
"1","    0.181"
"1","    0.471"
"1","
"
"1","   .many_much_time"
"1","    0.143"
"1","    0.003"
"1","   51.578"
"1","    0.000"
"1","    0.143"
"1","    0.408"
"1","
"
"1","   .gender        "
"1","    1.499"
"1","    0.004"
"1","  378.722"
"1","    0.000"
"1","    1.499"
"1","    2.999"
"1","
"
"1","   .Native        "
"1","    1.941"
"1","    0.002"
"1"," 1037.096"
"1","    0.000"
"1","    1.941"
"1","    8.212"
"1","
"
"1","   .PV1           "
"1","    0.003"
"1","    0.008"
"1","    0.372"
"1","    0.710"
"1","    0.003"
"1","    0.003"
"1","
"
"1","   .PV2           "
"1","    0.001"
"1","    0.008"
"1","    0.084"
"1","    0.933"
"1","    0.001"
"1","    0.001"
"1","
"
"1","   .PV3           "
"1","    0.001"
"1","    0.008"
"1","    0.075"
"1","    0.940"
"1","    0.001"
"1","    0.001"
"1","
"
"1","   .PV4           "
"1","   -0.001"
"1","    0.008"
"1","   -0.064"
"1","    0.949"
"1","   -0.001"
"1","   -0.001"
"1","
"
"1","   .PV5           "
"1","   -0.001"
"1","    0.008"
"1","   -0.140"
"1","    0.888"
"1","   -0.001"
"1","   -0.001"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.689"
"1","    0.009"
"1","   76.270"
"1","    0.000"
"1","    0.689"
"1","    0.700"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.054"
"1","    0.006"
"1","    9.828"
"1","    0.000"
"1","    0.054"
"1","    0.056"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.937"
"1","    0.007"
"1","  131.244"
"1","    0.000"
"1","    0.937"
"1","    0.936"
"1","
"
"1","   .many_little_tm"
"1","    0.045"
"1","    0.001"
"1","   56.477"
"1","    0.000"
"1","    0.045"
"1","    0.301"
"1","
"
"1","   .many_much_time"
"1","    0.121"
"1","    0.002"
"1","   62.619"
"1","    0.000"
"1","    0.121"
"1","    0.985"
"1","
"
"1","   .gender        "
"1","    0.246"
"1","    0.001"
"1","  475.448"
"1","    0.000"
"1","    0.246"
"1","    0.983"
"1","
"
"1","   .Native        "
"1","    0.055"
"1","    0.002"
"1","   34.504"
"1","    0.000"
"1","    0.055"
"1","    0.978"
"1","
"
"1","   .PV1           "
"1","    0.106"
"1","    0.002"
"1","   67.114"
"1","    0.000"
"1","    0.106"
"1","    0.106"
"1","
"
"1","   .PV2           "
"1","    0.109"
"1","    0.002"
"1","   69.976"
"1","    0.000"
"1","    0.109"
"1","    0.110"
"1","
"
"1","   .PV3           "
"1","    0.105"
"1","    0.002"
"1","   69.553"
"1","    0.000"
"1","    0.105"
"1","    0.106"
"1","
"
"1","   .PV4           "
"1","    0.106"
"1","    0.002"
"1","   69.970"
"1","    0.000"
"1","    0.106"
"1","    0.108"
"1","
"
"1","   .PV5           "
"1","    0.105"
"1","    0.002"
"1","   68.993"
"1","    0.000"
"1","    0.105"
"1","    0.107"
"1","
"
"1","    Motivation    "
"1","    0.296"
"1","    0.010"
"1","   30.692"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.757"
"1","    0.010"
"1","   78.304"
"1","    0.000"
"1","    0.849"
"1","    0.849"
"1","
"
"1","

"
"1","Group "
"1",""
"1","3"
"1",""
"1"," ["
"1",""
"1","TIMSSNL"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.566"
"1","    0.566"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.540"
"1","    0.078"
"1","   -6.927"
"1","    0.000"
"1","   -0.306"
"1","   -0.307"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.435"
"1","    0.087"
"1","  -16.566"
"1","    0.000"
"1","   -0.813"
"1","   -0.814"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.799"
"1","    0.031"
"1","   25.706"
"1","    0.000"
"1","    0.453"
"1","    0.453"
"1","
"
"1","    many_little_tm"
"1","   -0.567"
"1","    0.043"
"1","  -13.137"
"1","    0.000"
"1","   -0.321"
"1","   -0.778"
"1","
"
"1","    many_much_time"
"1","    0.170"
"1","    0.014"
"1","   12.101"
"1","    0.000"
"1","    0.096"
"1","    0.282"
"1","
"
"1","    gender        "
"1","   -0.108"
"1","    0.024"
"1","   -4.493"
"1","    0.000"
"1","   -0.061"
"1","   -0.123"
"1","
"
"1","    Native        "
"1","    0.008"
"1","    0.013"
"1","    0.613"
"1","    0.540"
"1","    0.005"
"1","    0.019"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.775"
"1","    0.925"
"1","
"
"1","    PV2           "
"1","    1.000"
"1","    0.016"
"1","   60.677"
"1","    0.000"
"1","    0.775"
"1","    0.926"
"1","
"
"1","    PV3           "
"1","    0.993"
"1","    0.016"
"1","   60.185"
"1","    0.000"
"1","    0.770"
"1","    0.926"
"1","
"
"1","    PV4           "
"1","    1.006"
"1","    0.016"
"1","   61.690"
"1","    0.000"
"1","    0.780"
"1","    0.927"
"1","
"
"1","    PV5           "
"1","    0.985"
"1","    0.016"
"1","   61.376"
"1","    0.000"
"1","    0.764"
"1","    0.927"
"1","
"
"1","    gender        "
"1","    0.082"
"1","    0.016"
"1","    4.970"
"1","    0.000"
"1","    0.063"
"1","    0.127"
"1","
"
"1","    Native        "
"1","    0.028"
"1","    0.009"
"1","    3.235"
"1","    0.001"
"1","    0.022"
"1","    0.092"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.270"
"1","    0.044"
"1","    6.130"
"1","    0.000"
"1","    0.198"
"1","    0.198"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.573"
"1","    0.031"
"1","   18.650"
"1","    0.000"
"1","    0.573"
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.207"
"1","    0.028"
"1","    7.418"
"1","    0.000"
"1","    0.207"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.167"
"1","    0.024"
"1","    6.903"
"1","    0.000"
"1","    0.167"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl          "
"1","   -0.037"
"1","    0.015"
"1","   -2.441"
"1","    0.015"
"1","   -0.037"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.779"
"1","
"
"1","    0.265"
"1","
"
"1","         "
"1","
"
"1","    0.198"
"1","
"
"1","         "
"1","
"
"1","   -0.076"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","   -0.004"
"1","    0.025"
"1","   -0.148"
"1","    0.882"
"1","   -0.004"
"1","   -0.004"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","   -0.004"
"1","    0.025"
"1","   -0.150"
"1","    0.881"
"1","   -0.004"
"1","   -0.004"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.001"
"1","    0.025"
"1","    0.035"
"1","    0.972"
"1","    0.001"
"1","    0.001"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","   -0.003"
"1","    0.025"
"1","   -0.113"
"1","    0.910"
"1","   -0.003"
"1","   -0.003"
"1","
"
"1","   .many_little_tm"
"1","    0.218"
"1","    0.010"
"1","   21.149"
"1","    0.000"
"1","    0.218"
"1","    0.527"
"1","
"
"1","   .many_much_time"
"1","    0.134"
"1","    0.008"
"1","   15.795"
"1","    0.000"
"1","    0.134"
"1","    0.394"
"1","
"
"1","   .gender        "
"1","    2.502"
"1","    0.012"
"1","  200.738"
"1","    0.000"
"1","    2.502"
"1","    5.004"
"1","
"
"1","   .Native        "
"1","    1.940"
"1","    0.006"
"1","  326.896"
"1","    0.000"
"1","    1.940"
"1","    8.150"
"1","
"
"1","   .PV1           "
"1","    0.227"
"1","    0.021"
"1","   10.875"
"1","    0.000"
"1","    0.227"
"1","    0.271"
"1","
"
"1","   .PV2           "
"1","    0.236"
"1","    0.021"
"1","   11.298"
"1","    0.000"
"1","    0.236"
"1","    0.282"
"1","
"
"1","   .PV3           "
"1","    0.228"
"1","    0.021"
"1","   11.010"
"1","    0.000"
"1","    0.228"
"1","    0.274"
"1","
"
"1","   .PV4           "
"1","    0.226"
"1","    0.021"
"1","   10.781"
"1","    0.000"
"1","    0.226"
"1","    0.269"
"1","
"
"1","   .PV5           "
"1","    0.215"
"1","    0.021"
"1","   10.480"
"1","    0.000"
"1","    0.215"
"1","    0.261"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.680"
"1","    0.041"
"1","   16.686"
"1","    0.000"
"1","    0.680"
"1","    0.679"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.900"
"1","    0.037"
"1","   24.413"
"1","    0.000"
"1","    0.900"
"1","    0.906"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.337"
"1","    0.024"
"1","   14.309"
"1","    0.000"
"1","    0.337"
"1","    0.338"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.795"
"1","    0.030"
"1","   26.672"
"1","    0.000"
"1","    0.795"
"1","    0.795"
"1","
"
"1","   .many_little_tm"
"1","    0.067"
"1","    0.004"
"1","   15.844"
"1","    0.000"
"1","    0.067"
"1","    0.394"
"1","
"
"1","   .many_much_time"
"1","    0.107"
"1","    0.006"
"1","   19.356"
"1","    0.000"
"1","    0.107"
"1","    0.920"
"1","
"
"1","   .gender        "
"1","    0.244"
"1","    0.002"
"1","  116.379"
"1","    0.000"
"1","    0.244"
"1","    0.975"
"1","
"
"1","   .Native        "
"1","    0.056"
"1","    0.005"
"1","   10.941"
"1","    0.000"
"1","    0.056"
"1","    0.990"
"1","
"
"1","   .PV1           "
"1","    0.101"
"1","    0.005"
"1","   21.468"
"1","    0.000"
"1","    0.101"
"1","    0.144"
"1","
"
"1","   .PV2           "
"1","    0.099"
"1","    0.004"
"1","   22.886"
"1","    0.000"
"1","    0.099"
"1","    0.142"
"1","
"
"1","   .PV3           "
"1","    0.099"
"1","    0.004"
"1","   22.363"
"1","    0.000"
"1","    0.099"
"1","    0.143"
"1","
"
"1","   .PV4           "
"1","    0.099"
"1","    0.005"
"1","   21.242"
"1","    0.000"
"1","    0.099"
"1","    0.140"
"1","
"
"1","   .PV5           "
"1","    0.096"
"1","    0.004"
"1","   22.256"
"1","    0.000"
"1","    0.096"
"1","    0.141"
"1","
"
"1","    Motivation    "
"1","    0.321"
"1","    0.038"
"1","    8.350"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.578"
"1","    0.022"
"1","   25.912"
"1","    0.000"
"1","    0.961"
"1","    0.961"
"1","
"
"1","

"
"1","Group "
"1",""
"1","4"
"1",""
"1"," ["
"1",""
"1","TIMSSOthers"
"1",""
"1","]:
"
"1","
"
"1",""
"1","Latent Variables"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Motivation =~   "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    mean_respns_tm"
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.455"
"1","    0.457"
"1","
"
"1","    nrmlsdprc_mss_"
"1","   -0.476"
"1","    0.023"
"1","  -20.536"
"1","    0.000"
"1","   -0.216"
"1","   -0.217"
"1","
"
"1","    nrmlsdprc_lttl"
"1","   -1.731"
"1","    0.026"
"1","  -65.909"
"1","    0.000"
"1","   -0.787"
"1","   -0.787"
"1","
"
"1","    nrmlsdprc_mcht"
"1","    0.812"
"1","    0.010"
"1","   84.892"
"1","    0.000"
"1","    0.369"
"1","    0.369"
"1","
"
"1","    many_little_tm"
"1","   -0.641"
"1","    0.013"
"1","  -47.761"
"1","    0.000"
"1","   -0.291"
"1","   -0.776"
"1","
"
"1","    gender        "
"1","   -0.086"
"1","    0.008"
"1","  -11.151"
"1","    0.000"
"1","   -0.039"
"1","   -0.078"
"1","
"
"1","    Native        "
"1","   -0.001"
"1","    0.004"
"1","   -0.309"
"1","    0.757"
"1","   -0.001"
"1","   -0.002"
"1","
"
"1","  Ability =~      "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    PV1           "
"1","    1.000"
"1","         "
"1","         "
"1","         "
"1","    0.949"
"1","    0.945"
"1","
"
"1","    PV2           "
"1","    1.003"
"1","    0.003"
"1","  291.292"
"1","    0.000"
"1","    0.952"
"1","    0.945"
"1","
"
"1","    PV3           "
"1","    0.993"
"1","    0.003"
"1","  291.927"
"1","    0.000"
"1","    0.942"
"1","    0.945"
"1","
"
"1","    PV4           "
"1","    1.002"
"1","    0.003"
"1","  291.925"
"1","    0.000"
"1","    0.951"
"1","    0.945"
"1","
"
"1","    PV5           "
"1","    1.014"
"1","    0.004"
"1","  287.986"
"1","    0.000"
"1","    0.962"
"1","    0.947"
"1","
"
"1","    gender        "
"1","    0.049"
"1","    0.003"
"1","   14.916"
"1","    0.000"
"1","    0.047"
"1","    0.093"
"1","
"
"1","    Native        "
"1","    0.026"
"1","    0.002"
"1","   13.431"
"1","    0.000"
"1","    0.024"
"1","    0.094"
"1","
"
"1","
"
"1",""
"1","Regressions"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","  Ability ~       "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","    Motivation    "
"1","    0.316"
"1","    0.018"
"1","   17.237"
"1","    0.000"
"1","    0.151"
"1","    0.151"
"1","
"
"1","
"
"1",""
"1","Covariances"
"1",""
"1",":
"
"1",""
"1","                            "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mcht          "
"1","    0.655"
"1","    0.006"
"1","  103.651"
"1","    0.000"
"1","    0.655"
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.196"
"1","    0.007"
"1","   29.862"
"1","    0.000"
"1","    0.196"
"1","
"
"1"," .normalisedperc_muchtime ~~"
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_mss_          "
"1","    0.175"
"1","    0.006"
"1","   27.916"
"1","    0.000"
"1","    0.175"
"1","
"
"1"," .mean_response_time ~~     "
"1","         "
"1","         "
"1","         "
"1","         "
"1","         "
"1","
"
"1","   .nrmlsdprc_lttl          "
"1","   -0.084"
"1","    0.004"
"1","  -23.603"
"1","    0.000"
"1","   -0.084"
"1","
"
"1",""
"1","  Std.all"
"1","
"
"1","         "
"1","
"
"1","    0.795"
"1","
"
"1","    0.228"
"1","
"
"1","         "
"1","
"
"1","    0.194"
"1","
"
"1","         "
"1","
"
"1","   -0.155"
"1","
"
"1","
"
"1",""
"1","Intercepts"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.003"
"1","    0.006"
"1","    0.504"
"1","    0.615"
"1","    0.003"
"1","    0.003"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","   -0.005"
"1","    0.006"
"1","   -0.819"
"1","    0.413"
"1","   -0.005"
"1","   -0.005"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","   -0.002"
"1","    0.006"
"1","   -0.405"
"1","    0.686"
"1","   -0.002"
"1","   -0.002"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.002"
"1","    0.006"
"1","    0.351"
"1","    0.725"
"1","    0.002"
"1","    0.002"
"1","
"
"1","   .many_little_tm"
"1","    0.170"
"1","    0.002"
"1","   73.419"
"1","    0.000"
"1","    0.170"
"1","    0.452"
"1","
"
"1","   .gender        "
"1","    2.507"
"1","    0.003"
"1","  814.060"
"1","    0.000"
"1","    2.507"
"1","    5.015"
"1","
"
"1","   .Native        "
"1","    1.929"
"1","    0.002"
"1"," 1218.346"
"1","    0.000"
"1","    1.929"
"1","    7.505"
"1","
"
"1","   .PV1           "
"1","    0.024"
"1","    0.006"
"1","    3.955"
"1","    0.000"
"1","    0.024"
"1","    0.024"
"1","
"
"1","   .PV2           "
"1","    0.024"
"1","    0.006"
"1","    3.841"
"1","    0.000"
"1","    0.024"
"1","    0.024"
"1","
"
"1","   .PV3           "
"1","    0.030"
"1","    0.006"
"1","    4.847"
"1","    0.000"
"1","    0.030"
"1","    0.030"
"1","
"
"1","   .PV4           "
"1","    0.017"
"1","    0.006"
"1","    2.690"
"1","    0.007"
"1","    0.017"
"1","    0.017"
"1","
"
"1","   .PV5           "
"1","    0.015"
"1","    0.006"
"1","    2.405"
"1","    0.016"
"1","    0.015"
"1","    0.015"
"1","
"
"1","
"
"1",""
"1","Variances"
"1",""
"1",":
"
"1",""
"1","                  "
"1"," Estimate"
"1","  Std.Err"
"1","  z-value"
"1","  P(>|z|)"
"1","   Std.lv"
"1","  Std.all"
"1","
"
"1","   .mean_respns_tm"
"1","    0.784"
"1","    0.007"
"1","  106.906"
"1","    0.000"
"1","    0.784"
"1","    0.791"
"1","
"
"1","   .nrmlsdprc_mss_"
"1","    0.945"
"1","    0.008"
"1","  114.445"
"1","    0.000"
"1","    0.945"
"1","    0.953"
"1","
"
"1","   .nrmlsdprc_lttl"
"1","    0.379"
"1","    0.009"
"1","   41.968"
"1","    0.000"
"1","    0.379"
"1","    0.380"
"1","
"
"1","   .nrmlsdprc_mcht"
"1","    0.865"
"1","    0.007"
"1","  117.853"
"1","    0.000"
"1","    0.865"
"1","    0.864"
"1","
"
"1","   .many_little_tm"
"1","    0.056"
"1","    0.001"
"1","   46.191"
"1","    0.000"
"1","    0.056"
"1","    0.398"
"1","
"
"1","   .gender        "
"1","    0.247"
"1","    0.000"
"1","  665.546"
"1","    0.000"
"1","    0.247"
"1","    0.987"
"1","
"
"1","   .Native        "
"1","    0.065"
"1","    0.001"
"1","   48.972"
"1","    0.000"
"1","    0.065"
"1","    0.991"
"1","
"
"1","   .PV1           "
"1","    0.107"
"1","    0.001"
"1","   86.152"
"1","    0.000"
"1","    0.107"
"1","    0.106"
"1","
"
"1","   .PV2           "
"1","    0.109"
"1","    0.001"
"1","   86.381"
"1","    0.000"
"1","    0.109"
"1","    0.107"
"1","
"
"1","   .PV3           "
"1","    0.107"
"1","    0.001"
"1","   86.907"
"1","    0.000"
"1","    0.107"
"1","    0.107"
"1","
"
"1","   .PV4           "
"1","    0.109"
"1","    0.001"
"1","   86.430"
"1","    0.000"
"1","    0.109"
"1","    0.107"
"1","
"
"1","   .PV5           "
"1","    0.107"
"1","    0.001"
"1","   83.472"
"1","    0.000"
"1","    0.107"
"1","    0.104"
"1","
"
"1","    Motivation    "
"1","    0.207"
"1","    0.007"
"1","   29.678"
"1","    0.000"
"1","    1.000"
"1","    1.000"
"1","
"
"1","   .Ability       "
"1","    0.879"
"1","    0.009"
"1","  102.033"
"1","    0.000"
"1","    0.977"
"1","    0.977"
"1","
"
"1","
"
"0","lavaanPlot("
"0","  model = fit,"
"0","  coefs = TRUE,      # Show path coefficients"
"0","  stand = TRUE,      # Standardized coefficients"
"0","  sig = 0.05,        # Display significance levels"
"0","  stars = ""regress""  # Add significance stars to regressions"
"0",")"
