"0",""
"0","table(PISAOthers$normalisedperc_missing_itemscores)"
"1","
"
"1","-0.0287913837954988 "
"1","   1.22968110047207 "
"1","    2.5441037247495 "
"1","
"
"1","              16529 "
"1","                 17 "
"1","                  4 "
"1","
"
"1","   20.4673213323264 "
"1","    21.725793816594 "
"1","   33.7152511660794 "
"1","
"
"1","                  1 "
"1","                  3 "
"1","                  4 "
"1","
"
"1","    42.221906532716 "
"1","   48.8201810520137 "
"1","
"
"1","                  3 "
"1","                  2 "
"1","
"
